Dynamic Position,Egt2RightPosX:,Egt2RightPosY:,Egt2RightPosZ:,Egt2LeftPosX:,Egt2LeftPosY:,Egt2LeftPosZ:
1,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
2,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
3,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
4,0.2997284604,-4.769783495,0.7706759165,-0.2997284604,-4.769783495,0.7706759165
5,0.3497284604,-4.769783495,0.7706759165,-0.3497284604,-4.769783495,0.7706759165
6,0.4097284604,-4.769783495,0.7706759165,-0.4097284604,-4.769783495,0.7706759165
7,0.4797284604,-4.769783495,0.7706759165,-0.4797284604,-4.769783495,0.7706759165
8,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
9,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
10,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
11,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
12,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
13,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
14,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
15,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
16,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
17,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
18,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
19,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
20,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
21,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
22,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
23,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
24,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
25,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
26,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
27,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
28,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
29,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
30,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
31,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
32,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
33,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
34,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
35,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
36,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
37,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
38,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
39,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
40,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
41,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
42,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
43,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
44,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
45,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
46,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
47,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
48,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
49,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
50,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
51,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
52,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
53,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
54,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
55,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
56,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
57,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
58,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
59,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
60,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
61,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
62,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
63,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
64,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
65,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
66,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
67,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
68,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
69,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
70,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
71,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
72,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
73,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
74,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
75,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
76,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
77,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
78,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
79,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
80,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
81,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
82,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
83,0.4097284604,-4.769783495,0.7706759165,-0.4097284604,-4.769783495,0.7706759165
84,0.3497284604,-4.769783495,0.7706759165,-0.3497284604,-4.769783495,0.7706759165
85,0.2997284604,-4.769783495,0.7706759165,-0.2997284604,-4.769783495,0.7706759165
86,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
87,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
88,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
89,0.2297284604,-4.769783495,0.7706759165,,-4.769783495,0.7706759165
90,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
91,0.2997284604,-4.769783495,0.7706759165,-0.2997284604,-4.769783495,0.7706759165
92,0.3497284604,-4.769783495,0.7706759165,-0.3497284604,-4.769783495,0.7706759165
93,0.4097284604,-4.769783495,0.7706759165,-0.4097284604,-4.769783495,0.7706759165
94,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
95,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
96,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
97,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
98,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
99,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
100,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
101,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
102,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
103,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
104,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
105,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
106,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
107,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
108,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
109,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
110,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
111,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
112,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
113,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
114,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
115,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
116,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
117,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
118,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
119,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
120,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
121,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
122,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
123,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
124,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
125,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
126,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
127,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
128,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
129,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
130,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
131,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
132,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
133,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
134,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
135,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
136,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
137,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
138,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
139,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
140,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
141,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
142,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
143,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
144,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
145,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
146,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
147,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
148,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
149,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
150,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
151,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
152,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
153,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
154,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
155,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
156,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
157,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
158,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
159,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
160,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
161,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
162,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
163,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
164,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
165,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
166,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
167,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
168,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
169,0.3497284604,-4.769783495,0.7706759165,-0.3497284604,-4.769783495,0.7706759165
170,0.2997284604,-4.769783495,0.7706759165,-0.2997284604,-4.769783495,0.7706759165
171,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
172,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
173,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
174,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
175,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
176,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
177,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
178,0.2997284604,-4.769783495,0.7706759165,-0.2997284604,-4.769783495,0.7706759165
179,0.3497284604,-4.769783495,0.7706759165,-0.3497284604,-4.769783495,0.7706759165
180,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
181,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
182,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
183,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
184,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
185,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
186,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
187,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
188,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
189,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
190,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
191,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
192,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
193,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
194,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
195,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
196,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
197,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
198,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
199,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
200,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
201,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
202,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
203,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
204,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
205,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
206,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
207,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
208,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
209,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
210,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
211,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
212,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
213,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
214,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
215,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
216,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
217,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
218,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
219,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
220,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
221,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
222,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
223,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
224,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
225,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
226,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
227,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
228,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
229,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
230,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
231,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
232,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
233,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
234,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
235,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
236,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
237,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
238,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
239,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
240,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
241,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
242,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
243,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
244,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
245,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
246,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
247,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
248,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
249,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
250,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
