Dynamic Position,Egt2RightPosX:,Egt2RightPosY:,Egt2RightPosZ:,Egt2LeftPosX:,Egt2LeftPosY:,Egt2LeftPosZ:
251,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
252,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
253,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
254,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
255,0.2997284604,-4.769783495,0.7706759165,-0.2997284604,-4.769783495,0.7706759165
256,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
257,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
258,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
259,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
260,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
261,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
262,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
263,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
264,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
265,0.2997284604,-4.769783495,0.7706759165,-0.2997284604,-4.769783495,0.7706759165
266,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
267,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
268,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
269,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
270,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
271,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
272,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
273,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
274,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
275,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
276,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
277,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
278,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
279,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
280,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
281,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
282,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
283,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
284,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
285,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
286,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
287,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
288,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
289,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
290,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
291,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
292,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
293,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
294,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
295,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
296,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
297,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
298,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
299,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
300,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
301,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
302,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
303,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
304,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
305,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
306,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
307,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
308,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
309,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
310,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
311,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
312,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
313,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
314,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
315,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
316,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
317,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
318,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
319,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
320,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
321,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
322,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
323,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
324,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
325,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
326,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
327,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
328,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
329,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
330,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
331,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
332,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
333,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
334,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
335,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
336,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
337,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
338,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
339,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
340,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
341,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
342,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
343,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
344,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
345,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
346,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
347,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
348,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
349,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
350,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
351,0.2597284604,-4.769783495,0.7706759165,-0.2597284604,-4.769783495,0.7706759165
352,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
353,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
354,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
355,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
356,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
357,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
358,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
359,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
360,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
361,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
362,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
363,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
364,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
365,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
366,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
367,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
368,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
369,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
370,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
371,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
372,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
373,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
374,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
375,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
376,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
377,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
378,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
379,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
380,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
381,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
382,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
383,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
384,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
385,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
386,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
387,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
388,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
389,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
390,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
391,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
392,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
393,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
394,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
395,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
396,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
397,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
398,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
399,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
400,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
401,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
402,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
403,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
404,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
405,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
406,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
407,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
408,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
409,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
410,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
411,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
412,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
413,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
414,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
415,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
416,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
417,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
418,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
419,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
420,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
421,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
422,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
423,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
424,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
425,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
426,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
427,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
428,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
429,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
430,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
431,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
432,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
433,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
434,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
435,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
436,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
437,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
438,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
439,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
440,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
441,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
442,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
443,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
444,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
445,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
446,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
447,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
448,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
449,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
450,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
451,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
452,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
453,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
454,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
455,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
456,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
457,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
458,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
459,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
460,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
461,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
462,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
463,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
464,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
465,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
466,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
467,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
468,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
469,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
470,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
471,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
472,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
473,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
474,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
475,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
476,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
477,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
478,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
479,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
480,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
481,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
482,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
483,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
484,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
485,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
486,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
487,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
488,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
489,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
490,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
491,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
492,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
493,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
494,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
495,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
496,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
497,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
498,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
499,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
