Dynamic Position,Egt2RightPosX:,Egt2RightPosY:,Egt2RightPosZ:,Egt2LeftPosX:,Egt2LeftPosY:,Egt2LeftPosZ:
500,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
501,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
502,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
503,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
504,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
505,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
506,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
507,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
508,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
509,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
510,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
511,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
512,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
513,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
514,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
515,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
516,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
517,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
518,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
519,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
520,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
521,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
522,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
523,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
524,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
525,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
526,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
527,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
528,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
529,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
530,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
531,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
532,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
533,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
534,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
535,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
536,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
537,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
538,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
539,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
540,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
541,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
542,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
543,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
544,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
545,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
546,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
547,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
548,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
549,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
550,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
551,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
552,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
553,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
554,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
555,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
556,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
557,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
558,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
559,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
560,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
561,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
562,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
563,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
564,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
565,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
566,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
567,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
568,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
569,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
570,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
571,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
572,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
573,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
574,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
575,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
576,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
577,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
578,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
579,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
580,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
581,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
582,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
583,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
584,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
585,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
586,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
587,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
588,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
589,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
590,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
591,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
592,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
593,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
594,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
595,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
596,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
597,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
598,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
599,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
600,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
601,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
602,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
603,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
604,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
605,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
606,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
607,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
608,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
609,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
610,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
611,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
612,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
613,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
614,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
615,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
616,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
617,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
618,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
619,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
620,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
621,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
622,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
623,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
624,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
625,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
626,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
627,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
628,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
629,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
630,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
631,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
632,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
633,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
634,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
635,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
636,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
637,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
638,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
639,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
640,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
641,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
642,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
643,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
644,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
645,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
646,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
647,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
648,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
649,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
650,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
651,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
652,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
653,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
654,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
655,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
656,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
657,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
658,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
659,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
660,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
661,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
662,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
663,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
664,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
665,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
666,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
667,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
668,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
669,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
670,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
671,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
672,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
673,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
674,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
675,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
676,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
677,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
678,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
679,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
680,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
681,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
682,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
683,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
684,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
685,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
686,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
687,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
688,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
689,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
690,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
691,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
692,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
693,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
694,0.2297284604,-4.769783495,0.7706759165,-0.2297284604,-4.769783495,0.7706759165
695,0.2097284604,-4.769783495,0.7706759165,-0.2097284604,-4.769783495,0.7706759165
696,0.5597284604,-4.769783495,0.7706759165,-0.5597284604,-4.769783495,0.7706759165
697,0.6497284604,-4.769783495,0.7706759165,-0.6497284604,-4.769783495,0.7706759165
698,0.7497284604,-4.769783495,0.7706759165,-0.7497284604,-4.769783495,0.7706759165
699,0.8597284604,-4.769783495,0.7706759165,-0.8597284604,-4.769783495,0.7706759165
700,0.9797284604,-4.769783495,0.7706759165,-0.9797284604,-4.769783495,0.7706759165
701,1.10972846,-4.769783495,0.7706759165,-1.10972846,-4.769783495,0.7706759165
702,1.24972846,-4.769783495,0.7706759165,-1.24972846,-4.769783495,0.7706759165
703,1.39972846,-4.769783495,0.7706759165,-1.39972846,-4.769783495,0.7706759165
704,1.55972846,-4.769783495,0.7706759165,-1.55972846,-4.769783495,0.7706759165
705,1.72972846,-4.769783495,0.7706759165,-1.72972846,-4.769783495,0.7706759165
706,1.90972846,-4.769783495,0.7706759165,-1.90972846,-4.769783495,0.7706759165
707,2.09972846,-4.769783495,0.7706759165,-2.09972846,-4.769783495,0.7706759165
708,2.29972846,-4.769783495,0.7706759165,-2.29972846,-4.769783495,0.7706759165
709,2.50972846,-4.769783495,0.7706759165,-2.50972846,-4.769783495,0.7706759165
710,2.72972846,-4.769783495,0.7706759165,-2.72972846,-4.769783495,0.7706759165
711,2.95972846,-4.769783495,0.7706759165,-2.95972846,-4.769783495,0.7706759165
712,3.19972846,-4.769783495,0.7706759165,-3.19972846,-4.769783495,0.7706759165
713,3.44972846,-4.769783495,0.7706759165,-3.44972846,-4.769783495,0.7706759165
714,3.70972846,-4.769783495,0.7706759165,-3.70972846,-4.769783495,0.7706759165
715,3.97972846,-4.769783495,0.7706759165,-3.97972846,-4.769783495,0.7706759165
716,4.25972846,-4.769783495,0.7706759165,-4.25972846,-4.769783495,0.7706759165
717,4.54972846,-4.769783495,0.7706759165,-4.54972846,-4.769783495,0.7706759165
718,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
719,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
720,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
721,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
722,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
723,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
724,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
725,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
726,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
727,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
728,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
729,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
730,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
731,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
732,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
733,10.54972846,-4.769783495,0.7706759165,-10.54972846,-4.769783495,0.7706759165
734,10.09972846,-4.769783495,0.7706759165,-10.09972846,-4.769783495,0.7706759165
735,9.65972846,-4.769783495,0.7706759165,-9.65972846,-4.769783495,0.7706759165
736,9.22972846,-4.769783495,0.7706759165,-9.22972846,-4.769783495,0.7706759165
737,8.80972846,-4.769783495,0.7706759165,-8.80972846,-4.769783495,0.7706759165
738,8.39972846,-4.769783495,0.7706759165,-8.39972846,-4.769783495,0.7706759165
739,7.99972846,-4.769783495,0.7706759165,-7.99972846,-4.769783495,0.7706759165
740,7.60972846,-4.769783495,0.7706759165,-7.60972846,-4.769783495,0.7706759165
741,7.22972846,-4.769783495,0.7706759165,-7.22972846,-4.769783495,0.7706759165
742,6.85972846,-4.769783495,0.7706759165,-6.85972846,-4.769783495,0.7706759165
743,6.49972846,-4.769783495,0.7706759165,-6.49972846,-4.769783495,0.7706759165
744,6.14972846,-4.769783495,0.7706759165,-6.14972846,-4.769783495,0.7706759165
745,5.80972846,-4.769783495,0.7706759165,-5.80972846,-4.769783495,0.7706759165
746,5.47972846,-4.769783495,0.7706759165,-5.47972846,-4.769783495,0.7706759165
747,5.15972846,-4.769783495,0.7706759165,-5.15972846,-4.769783495,0.7706759165
748,4.84972846,-4.769783495,0.7706759165,-4.84972846,-4.769783495,0.7706759165
